DateTime,Wind Onshore [forecast-entsoe]
2024-01-27 19:00:00+00:00,3420.165
2024-01-27 20:00:00+00:00,3491.55
2024-01-27 21:00:00+00:00,3589.385
2024-01-27 22:00:00+00:00,3649.87
2024-01-27 23:00:00+00:00,3678.53
2024-01-28 00:00:00+00:00,3590.94
2024-01-28 01:00:00+00:00,3553.175
2024-01-28 02:00:00+00:00,3544.795
2024-01-28 03:00:00+00:00,3569.025
2024-01-28 04:00:00+00:00,3588.94
2024-01-28 05:00:00+00:00,3598.225
2024-01-28 06:00:00+00:00,3725.72
2024-01-28 07:00:00+00:00,3769.24
2024-01-28 08:00:00+00:00,3844.235
2024-01-28 09:00:00+00:00,3933.105
2024-01-28 10:00:00+00:00,3964.44
2024-01-28 11:00:00+00:00,3960.59
2024-01-28 12:00:00+00:00,3861.415
2024-01-28 13:00:00+00:00,3707.485
2024-01-28 14:00:00+00:00,3371.915
2024-01-28 15:00:00+00:00,2867.985
2024-01-28 16:00:00+00:00,2313.94
2024-01-28 17:00:00+00:00,1858.625
2024-01-28 18:00:00+00:00,1509.59
2024-01-28 19:00:00+00:00,1378.945
2024-01-28 20:00:00+00:00,1256.27
2024-01-28 21:00:00+00:00,1016.33
2024-01-28 22:00:00+00:00,740.035
2024-01-28 23:00:00+00:00,584.62
2024-01-29 00:00:00+00:00,356.6
2024-01-29 01:00:00+00:00,351.245
2024-01-29 02:00:00+00:00,384.685
2024-01-29 03:00:00+00:00,433.22
2024-01-29 04:00:00+00:00,449.11
2024-01-29 05:00:00+00:00,502.425
2024-01-29 06:00:00+00:00,510.28
2024-01-29 07:00:00+00:00,632.175
2024-01-29 08:00:00+00:00,744.655
2024-01-29 09:00:00+00:00,835.815
2024-01-29 10:00:00+00:00,921.29
2024-01-29 11:00:00+00:00,977.915
2024-01-29 12:00:00+00:00,866.41
2024-01-29 13:00:00+00:00,944.77
2024-01-29 14:00:00+00:00,1011.395
2024-01-29 15:00:00+00:00,1144.55
2024-01-29 16:00:00+00:00,1181.42
2024-01-29 17:00:00+00:00,1222.0
2024-01-29 18:00:00+00:00,1051.555
2024-01-29 19:00:00+00:00,1107.845
2024-01-29 20:00:00+00:00,1141.29
2024-01-29 21:00:00+00:00,1139.06
2024-01-29 22:00:00+00:00,1056.865
2024-01-29 23:00:00+00:00,965.855
2024-01-30 00:00:00+00:00,766.47
2024-01-30 01:00:00+00:00,619.965
2024-01-30 02:00:00+00:00,483.675
2024-01-30 03:00:00+00:00,475.71
2024-01-30 04:00:00+00:00,449.735
2024-01-30 05:00:00+00:00,410.86
2024-01-30 06:00:00+00:00,420.925
2024-01-30 07:00:00+00:00,522.63
2024-01-30 08:00:00+00:00,611.0
2024-01-30 09:00:00+00:00,621.865
2024-01-30 10:00:00+00:00,599.76
2024-01-30 11:00:00+00:00,641.56
2024-01-30 12:00:00+00:00,833.48
2024-01-30 13:00:00+00:00,986.89
2024-01-30 14:00:00+00:00,1142.745
2024-01-30 15:00:00+00:00,1119.755
2024-01-30 16:00:00+00:00,1126.505
2024-01-30 17:00:00+00:00,1277.65
2024-01-30 18:00:00+00:00,1567.87
2024-01-30 19:00:00+00:00,1705.16
2024-01-30 20:00:00+00:00,1956.09
2024-01-30 21:00:00+00:00,2241.865
2024-01-30 22:00:00+00:00,2468.975
2024-01-30 23:00:00+00:00,2656.755
2024-01-31 00:00:00+00:00,2892.685
2024-01-31 01:00:00+00:00,2955.905
2024-01-31 02:00:00+00:00,3010.485
2024-01-31 03:00:00+00:00,3121.96
2024-01-31 04:00:00+00:00,3217.42
2024-01-31 05:00:00+00:00,3311.02
2024-01-31 06:00:00+00:00,3489.68
2024-01-31 07:00:00+00:00,3530.535
2024-01-31 08:00:00+00:00,3625.115
2024-01-31 09:00:00+00:00,3709.13
2024-01-31 10:00:00+00:00,3783.875
2024-01-31 11:00:00+00:00,3849.96
2024-01-31 12:00:00+00:00,3956.07
2024-01-31 13:00:00+00:00,3919.135
2024-01-31 14:00:00+00:00,3790.31
2024-01-31 15:00:00+00:00,3458.08
2024-01-31 16:00:00+00:00,2856.51
2024-01-31 17:00:00+00:00,2135.815
2024-01-31 18:00:00+00:00,1134.68
2024-01-31 19:00:00+00:00,1094.345
2024-01-31 20:00:00+00:00,981.345
2024-01-31 21:00:00+00:00,726.81
2024-01-31 22:00:00+00:00,593.495
2024-01-31 23:00:00+00:00,506.38
2024-02-01 00:00:00+00:00,483.44
2024-02-01 01:00:00+00:00,480.175
2024-02-01 02:00:00+00:00,437.54
2024-02-01 03:00:00+00:00,425.43
2024-02-01 04:00:00+00:00,408.84
2024-02-01 05:00:00+00:00,350.47
2024-02-01 06:00:00+00:00,367.59
2024-02-01 07:00:00+00:00,425.825
2024-02-01 08:00:00+00:00,555.73
2024-02-01 09:00:00+00:00,702.88
2024-02-01 10:00:00+00:00,935.46
2024-02-01 11:00:00+00:00,1070.4
2024-02-01 12:00:00+00:00,1259.53
2024-02-01 13:00:00+00:00,1395.56
2024-02-01 14:00:00+00:00,1614.265
2024-02-01 15:00:00+00:00,1793.87
2024-02-01 16:00:00+00:00,1915.595
2024-02-01 17:00:00+00:00,2097.09
2024-02-01 18:00:00+00:00,2364.805
2024-02-01 19:00:00+00:00,2460.73
2024-02-01 20:00:00+00:00,2552.9
2024-02-01 21:00:00+00:00,2641.42
2024-02-01 22:00:00+00:00,2707.26
2024-02-01 23:00:00+00:00,2731.255
2024-02-02 00:00:00+00:00,2851.105
2024-02-02 01:00:00+00:00,2906.645
2024-02-02 02:00:00+00:00,2964.545
2024-02-02 03:00:00+00:00,3017.04
2024-02-02 04:00:00+00:00,3054.835
2024-02-02 05:00:00+00:00,3092.83
2024-02-02 06:00:00+00:00,3165.72
2024-02-02 07:00:00+00:00,3177.53
2024-02-02 08:00:00+00:00,3189.35
2024-02-02 09:00:00+00:00,3178.205
2024-02-02 10:00:00+00:00,3182.54
2024-02-02 11:00:00+00:00,3217.135
2024-02-02 12:00:00+00:00,3289.515
2024-02-02 13:00:00+00:00,3318.975
2024-02-02 14:00:00+00:00,3288.12
2024-02-02 15:00:00+00:00,3233.845
2024-02-02 16:00:00+00:00,3169.755
2024-02-02 17:00:00+00:00,3101.985
2024-02-02 18:00:00+00:00,3069.89
2024-02-02 19:00:00+00:00,2971.565
2024-02-02 20:00:00+00:00,2820.43
2024-02-02 21:00:00+00:00,2710.535
2024-02-02 22:00:00+00:00,2489.755
2024-02-02 23:00:00+00:00,2195.12
2024-02-03 00:00:00+00:00,2025.59
2024-02-03 01:00:00+00:00,1911.875
2024-02-03 02:00:00+00:00,1789.82
2024-02-03 03:00:00+00:00,1626.54
2024-02-03 04:00:00+00:00,1440.675
2024-02-03 05:00:00+00:00,1317.475
2024-02-03 06:00:00+00:00,1193.805
2024-02-03 07:00:00+00:00,1081.725
2024-02-03 08:00:00+00:00,1018.365
2024-02-03 09:00:00+00:00,961.175
2024-02-03 10:00:00+00:00,849.51
2024-02-03 11:00:00+00:00,868.465
2024-02-03 12:00:00+00:00,1121.875
2024-02-03 13:00:00+00:00,1144.59
2024-02-03 14:00:00+00:00,1037.935
2024-02-03 15:00:00+00:00,943.785
2024-02-03 16:00:00+00:00,886.855
2024-02-03 17:00:00+00:00,846.36
2024-02-03 18:00:00+00:00,840.215
2024-02-03 19:00:00+00:00,1020.1
2024-02-03 20:00:00+00:00,1157.035
2024-02-03 21:00:00+00:00,1242.62
2024-02-03 22:00:00+00:00,1372.965
2024-02-03 23:00:00+00:00,1467.99
2024-02-04 00:00:00+00:00,1858.02
2024-02-04 01:00:00+00:00,2025.495
2024-02-04 02:00:00+00:00,2110.005
2024-02-04 03:00:00+00:00,2243.135
2024-02-04 04:00:00+00:00,2361.175
2024-02-04 05:00:00+00:00,2532.01
2024-02-04 06:00:00+00:00,2814.715
2024-02-04 07:00:00+00:00,3038.43
2024-02-04 08:00:00+00:00,3254.66
2024-02-04 09:00:00+00:00,3375.315
2024-02-04 10:00:00+00:00,3457.315
2024-02-04 11:00:00+00:00,3493.77
2024-02-04 12:00:00+00:00,3465.24
2024-02-04 13:00:00+00:00,3383.54
2024-02-04 14:00:00+00:00,3298.615
2024-02-04 15:00:00+00:00,3251.97
2024-02-04 16:00:00+00:00,3218.2
2024-02-04 17:00:00+00:00,3167.3
2024-02-04 18:00:00+00:00,3128.54
2024-02-04 19:00:00+00:00,3098.35
2024-02-04 20:00:00+00:00,3145.365
2024-02-04 21:00:00+00:00,3166.715
2024-02-04 22:00:00+00:00,3145.075
2024-02-04 23:00:00+00:00,3154.655
2024-02-05 00:00:00+00:00,3120.765
2024-02-05 01:00:00+00:00,3063.25
2024-02-05 02:00:00+00:00,2997.035
2024-02-05 03:00:00+00:00,2914.33
2024-02-05 04:00:00+00:00,2909.19
2024-02-05 05:00:00+00:00,2997.38
2024-02-05 06:00:00+00:00,3149.3
2024-02-05 07:00:00+00:00,3108.74
2024-02-05 08:00:00+00:00,3059.925
2024-02-05 09:00:00+00:00,3064.365
2024-02-05 10:00:00+00:00,3145.615
2024-02-05 11:00:00+00:00,3245.275
2024-02-05 12:00:00+00:00,3320.62
2024-02-05 13:00:00+00:00,3306.1
2024-02-05 14:00:00+00:00,3262.115
2024-02-05 15:00:00+00:00,3244.725
2024-02-05 16:00:00+00:00,3212.61
2024-02-05 17:00:00+00:00,3214.72
2024-02-05 18:00:00+00:00,3245.21
2024-02-05 19:00:00+00:00,3252.525
2024-02-05 20:00:00+00:00,3283.69
2024-02-05 21:00:00+00:00,3342.09
2024-02-05 22:00:00+00:00,3378.38
2024-02-05 23:00:00+00:00,3402.225
2024-02-06 00:00:00+00:00,3377.755
2024-02-06 01:00:00+00:00,3300.615
2024-02-06 02:00:00+00:00,3209.44
2024-02-06 03:00:00+00:00,3141.21
2024-02-06 04:00:00+00:00,3068.75
2024-02-06 05:00:00+00:00,2958.3
2024-02-06 06:00:00+00:00,2664.295
2024-02-06 07:00:00+00:00,2450.14
2024-02-06 08:00:00+00:00,2365.99
2024-02-06 09:00:00+00:00,2240.26
2024-02-06 10:00:00+00:00,2012.295
2024-02-06 11:00:00+00:00,1689.51
2024-02-06 12:00:00+00:00,1255.56
2024-02-06 13:00:00+00:00,989.69
2024-02-06 14:00:00+00:00,832.17
2024-02-06 15:00:00+00:00,816.605
2024-02-06 16:00:00+00:00,806.41
2024-02-06 17:00:00+00:00,776.025
2024-02-06 18:00:00+00:00,669.08
2024-02-06 19:00:00+00:00,531.805
2024-02-06 20:00:00+00:00,408.64
2024-02-06 21:00:00+00:00,344.265
2024-02-06 22:00:00+00:00,291.305
2024-02-06 23:00:00+00:00,283.965
2024-02-07 00:00:00+00:00,291.985
2024-02-07 01:00:00+00:00,256.78
2024-02-07 02:00:00+00:00,229.11
2024-02-07 03:00:00+00:00,213.585
2024-02-07 04:00:00+00:00,209.07
2024-02-07 05:00:00+00:00,228.855
2024-02-07 06:00:00+00:00,282.035
2024-02-07 07:00:00+00:00,295.435
2024-02-07 08:00:00+00:00,305.485
2024-02-07 09:00:00+00:00,284.135
2024-02-07 10:00:00+00:00,234.835
2024-02-07 11:00:00+00:00,213.785
2024-02-07 12:00:00+00:00,191.19
2024-02-07 13:00:00+00:00,200.215
2024-02-07 14:00:00+00:00,229.11
2024-02-07 15:00:00+00:00,314.625
2024-02-07 16:00:00+00:00,422.255
2024-02-07 17:00:00+00:00,578.73
2024-02-07 18:00:00+00:00,691.135
2024-02-07 19:00:00+00:00,946.12
2024-02-07 20:00:00+00:00,1274.14
2024-02-07 21:00:00+00:00,1632.98
2024-02-07 22:00:00+00:00,1974.395
2024-02-07 23:00:00+00:00,2264.17
2024-02-08 00:00:00+00:00,2602.34
2024-02-08 01:00:00+00:00,2907.95
2024-02-08 02:00:00+00:00,3187.165
2024-02-08 03:00:00+00:00,3354.925
2024-02-08 04:00:00+00:00,3391.125
2024-02-08 05:00:00+00:00,3270.075
2024-02-08 06:00:00+00:00,2933.825
2024-02-08 07:00:00+00:00,2669.98
2024-02-08 08:00:00+00:00,2479.265
2024-02-08 09:00:00+00:00,2337.53
2024-02-08 10:00:00+00:00,2046.02
2024-02-08 11:00:00+00:00,1828.015
2024-02-08 12:00:00+00:00,1666.005
2024-02-08 13:00:00+00:00,1537.275
2024-02-08 14:00:00+00:00,1427.62
2024-02-08 15:00:00+00:00,1302.55
2024-02-08 16:00:00+00:00,1220.1
2024-02-08 17:00:00+00:00,1233.93
2024-02-08 18:00:00+00:00,1313.605
2024-02-08 19:00:00+00:00,1362.9
2024-02-08 20:00:00+00:00,1389.675
2024-02-08 21:00:00+00:00,1403.98
2024-02-08 22:00:00+00:00,1391.64
2024-02-08 23:00:00+00:00,1350.59
2024-02-09 00:00:00+00:00,1305.485
2024-02-09 01:00:00+00:00,1262.055
2024-02-09 02:00:00+00:00,1258.645
2024-02-09 03:00:00+00:00,1239.78
2024-02-09 04:00:00+00:00,1216.085
2024-02-09 05:00:00+00:00,1235.44
2024-02-09 06:00:00+00:00,1211.325
2024-02-09 07:00:00+00:00,1216.03
2024-02-09 08:00:00+00:00,1151.455
2024-02-09 09:00:00+00:00,1064.135
2024-02-09 10:00:00+00:00,956.165
2024-02-09 11:00:00+00:00,888.19
2024-02-09 12:00:00+00:00,857.555
2024-02-09 13:00:00+00:00,813.2
2024-02-09 14:00:00+00:00,797.615
2024-02-09 15:00:00+00:00,811.65
2024-02-09 16:00:00+00:00,781.57
2024-02-09 17:00:00+00:00,783.99
2024-02-09 18:00:00+00:00,745.54
2024-02-09 19:00:00+00:00,919.54
2024-02-09 20:00:00+00:00,1057.39
2024-02-09 21:00:00+00:00,1119.93
2024-02-09 22:00:00+00:00,1125.06
2024-02-09 23:00:00+00:00,1084.815
2024-02-10 00:00:00+00:00,912.18
2024-02-10 01:00:00+00:00,890.275
2024-02-10 02:00:00+00:00,846.72
2024-02-10 03:00:00+00:00,773.11
2024-02-10 04:00:00+00:00,711.405
2024-02-10 05:00:00+00:00,672.07
2024-02-10 06:00:00+00:00,728.77
2024-02-10 07:00:00+00:00,741.485
2024-02-10 08:00:00+00:00,703.995
2024-02-10 09:00:00+00:00,638.795
2024-02-10 10:00:00+00:00,547.305
2024-02-10 11:00:00+00:00,519.97
2024-02-10 12:00:00+00:00,473.23
2024-02-10 13:00:00+00:00,514.86
2024-02-10 14:00:00+00:00,548.425
2024-02-10 15:00:00+00:00,611.38
2024-02-10 16:00:00+00:00,658.11
2024-02-10 17:00:00+00:00,681.79
2024-02-10 18:00:00+00:00,723.39
2024-02-10 19:00:00+00:00,873.605
2024-02-10 20:00:00+00:00,1077.055
2024-02-10 21:00:00+00:00,1295.63
2024-02-10 22:00:00+00:00,1388.425
2024-02-10 23:00:00+00:00,1518.535
2024-02-11 00:00:00+00:00,1668.305
2024-02-11 01:00:00+00:00,1776.59
2024-02-11 02:00:00+00:00,1812.815
2024-02-11 03:00:00+00:00,1833.71
2024-02-11 04:00:00+00:00,1831.55
2024-02-11 05:00:00+00:00,1720.175
2024-02-11 06:00:00+00:00,1511.155
2024-02-11 07:00:00+00:00,1462.305
2024-02-11 08:00:00+00:00,1422.32
2024-02-11 09:00:00+00:00,1346.765
2024-02-11 10:00:00+00:00,1415.925
2024-02-11 11:00:00+00:00,1704.05
2024-02-11 12:00:00+00:00,1933.46
2024-02-11 13:00:00+00:00,1886.455
2024-02-11 14:00:00+00:00,1704.8
2024-02-11 15:00:00+00:00,1507.235
2024-02-11 16:00:00+00:00,1328.215
2024-02-11 17:00:00+00:00,1155.93
2024-02-11 18:00:00+00:00,1175.155
2024-02-11 19:00:00+00:00,1145.74
2024-02-11 20:00:00+00:00,1179.02
2024-02-11 21:00:00+00:00,1203.325
2024-02-11 22:00:00+00:00,1258.31
2024-02-11 23:00:00+00:00,1317.325
2024-02-12 00:00:00+00:00,1483.02
2024-02-12 01:00:00+00:00,1450.32
2024-02-12 02:00:00+00:00,1417.175
2024-02-12 03:00:00+00:00,1424.82
2024-02-12 04:00:00+00:00,1391.04
2024-02-12 05:00:00+00:00,1358.71
2024-02-12 06:00:00+00:00,1470.97
2024-02-12 07:00:00+00:00,1519.955
2024-02-12 08:00:00+00:00,1602.34
2024-02-12 09:00:00+00:00,1801.745
2024-02-12 10:00:00+00:00,2052.595
2024-02-12 11:00:00+00:00,2410.775
2024-02-12 12:00:00+00:00,2688.28
2024-02-12 13:00:00+00:00,2870.14
2024-02-12 14:00:00+00:00,2922.765
2024-02-12 15:00:00+00:00,2887.985
2024-02-12 16:00:00+00:00,2697.79
2024-02-12 17:00:00+00:00,2498.53
2024-02-12 18:00:00+00:00,2134.69
2024-02-12 19:00:00+00:00,1860.73
2024-02-12 20:00:00+00:00,1629.355
2024-02-12 21:00:00+00:00,1470.52
2024-02-12 22:00:00+00:00,1348.15
2024-02-12 23:00:00+00:00,1184.5
2024-02-13 00:00:00+00:00,970.07
2024-02-13 01:00:00+00:00,845.715
2024-02-13 02:00:00+00:00,790.325
2024-02-13 03:00:00+00:00,792.625
2024-02-13 04:00:00+00:00,840.48
2024-02-13 05:00:00+00:00,802.49
2024-02-13 06:00:00+00:00,675.445
2024-02-13 07:00:00+00:00,729.585
2024-02-13 08:00:00+00:00,784.715
2024-02-13 09:00:00+00:00,774.35
2024-02-13 10:00:00+00:00,675.685
2024-02-13 11:00:00+00:00,511.575
2024-02-13 12:00:00+00:00,362.6
2024-02-13 13:00:00+00:00,370.0
2024-02-13 14:00:00+00:00,433.93
2024-02-13 15:00:00+00:00,594.23
2024-02-13 16:00:00+00:00,790.59
2024-02-13 17:00:00+00:00,962.7
2024-02-13 18:00:00+00:00,1007.025
2024-02-13 19:00:00+00:00,1154.33
2024-02-13 20:00:00+00:00,1301.83
2024-02-13 21:00:00+00:00,1477.075
2024-02-13 22:00:00+00:00,1543.43
2024-02-13 23:00:00+00:00,1542.25
2024-02-14 00:00:00+00:00,1588.15
2024-02-14 01:00:00+00:00,1560.12
2024-02-14 02:00:00+00:00,1527.17
2024-02-14 03:00:00+00:00,1558.92
2024-02-14 04:00:00+00:00,1638.305
2024-02-14 05:00:00+00:00,1738.275
2024-02-14 06:00:00+00:00,1821.805
2024-02-14 07:00:00+00:00,1939.27
2024-02-14 08:00:00+00:00,1940.76
2024-02-14 09:00:00+00:00,1877.755
2024-02-14 10:00:00+00:00,1782.3
2024-02-14 11:00:00+00:00,1710.835
2024-02-14 12:00:00+00:00,1529.115
2024-02-14 13:00:00+00:00,1393.63
2024-02-14 14:00:00+00:00,1329.195
2024-02-14 15:00:00+00:00,1384.595
2024-02-14 16:00:00+00:00,1485.07
2024-02-14 17:00:00+00:00,1568.125
2024-02-14 18:00:00+00:00,1654.165
2024-02-14 19:00:00+00:00,1769.55
2024-02-14 20:00:00+00:00,1824.29
2024-02-14 21:00:00+00:00,1836.095
2024-02-14 22:00:00+00:00,1806.2
2024-02-14 23:00:00+00:00,1675.155
2024-02-15 00:00:00+00:00,1439.62
2024-02-15 01:00:00+00:00,1303.435
2024-02-15 02:00:00+00:00,1313.14
2024-02-15 03:00:00+00:00,1318.7
2024-02-15 04:00:00+00:00,1268.56
2024-02-15 05:00:00+00:00,1225.69
2024-02-15 06:00:00+00:00,1044.295
2024-02-15 07:00:00+00:00,952.085
2024-02-15 08:00:00+00:00,845.8
2024-02-15 09:00:00+00:00,737.475
2024-02-15 10:00:00+00:00,600.98
2024-02-15 11:00:00+00:00,504.46
2024-02-15 12:00:00+00:00,538.17
2024-02-15 13:00:00+00:00,590.28
2024-02-15 14:00:00+00:00,631.465
2024-02-15 15:00:00+00:00,679.465
2024-02-15 16:00:00+00:00,687.34
2024-02-15 17:00:00+00:00,684.96
2024-02-15 18:00:00+00:00,830.225
2024-02-15 19:00:00+00:00,951.79
2024-02-15 20:00:00+00:00,1136.085
2024-02-15 21:00:00+00:00,1283.95
2024-02-15 22:00:00+00:00,1451.405
2024-02-15 23:00:00+00:00,1572.48
2024-02-16 00:00:00+00:00,1797.6
2024-02-16 01:00:00+00:00,1946.09
2024-02-16 02:00:00+00:00,1971.87
2024-02-16 03:00:00+00:00,1927.145
2024-02-16 04:00:00+00:00,1919.985
2024-02-16 05:00:00+00:00,1917.32
2024-02-16 06:00:00+00:00,1778.93
2024-02-16 07:00:00+00:00,1587.26
2024-02-16 08:00:00+00:00,1433.545
2024-02-16 09:00:00+00:00,1309.845
2024-02-16 10:00:00+00:00,1164.095
2024-02-16 11:00:00+00:00,986.655
2024-02-16 12:00:00+00:00,805.475
2024-02-16 13:00:00+00:00,710.375
2024-02-16 14:00:00+00:00,622.36
2024-02-16 15:00:00+00:00,494.99
2024-02-16 16:00:00+00:00,492.95
2024-02-16 17:00:00+00:00,558.1
2024-02-16 18:00:00+00:00,701.26
2024-02-16 19:00:00+00:00,775.255
2024-02-16 20:00:00+00:00,786.42
2024-02-16 21:00:00+00:00,693.05
2024-02-16 22:00:00+00:00,614.71
2024-02-16 23:00:00+00:00,561.64
2024-02-17 00:00:00+00:00,608.16
2024-02-17 01:00:00+00:00,791.7
2024-02-17 02:00:00+00:00,1023.075
2024-02-17 03:00:00+00:00,1273.715
2024-02-17 04:00:00+00:00,1582.045
2024-02-17 05:00:00+00:00,1777.58
2024-02-17 06:00:00+00:00,1997.61
2024-02-17 07:00:00+00:00,2190.765
2024-02-17 08:00:00+00:00,2447.445
2024-02-17 09:00:00+00:00,2599.495
2024-02-17 10:00:00+00:00,2579.11
2024-02-17 11:00:00+00:00,2438.585
2024-02-17 12:00:00+00:00,2341.88
2024-02-17 13:00:00+00:00,2152.38
2024-02-17 14:00:00+00:00,1928.565
2024-02-17 15:00:00+00:00,1674.115
2024-02-17 16:00:00+00:00,1511.835
2024-02-17 17:00:00+00:00,1389.045
2024-02-17 18:00:00+00:00,1233.145
2024-02-17 19:00:00+00:00,1200.44
2024-02-17 20:00:00+00:00,1268.76
2024-02-17 21:00:00+00:00,1353.25
2024-02-17 22:00:00+00:00,1360.765
2024-02-17 23:00:00+00:00,1247.37
2024-02-18 00:00:00+00:00,996.845
2024-02-18 01:00:00+00:00,925.83
2024-02-18 02:00:00+00:00,927.685
2024-02-18 03:00:00+00:00,999.52
2024-02-18 04:00:00+00:00,1062.17
2024-02-18 05:00:00+00:00,1019.565
2024-02-18 06:00:00+00:00,992.655
2024-02-18 07:00:00+00:00,1008.075
2024-02-18 08:00:00+00:00,1078.575
2024-02-18 09:00:00+00:00,1115.735
2024-02-18 10:00:00+00:00,1026.275
2024-02-18 11:00:00+00:00,1024.815
2024-02-18 12:00:00+00:00,935.915
2024-02-18 13:00:00+00:00,822.82
2024-02-18 14:00:00+00:00,777.375
2024-02-18 15:00:00+00:00,1045.875
2024-02-18 16:00:00+00:00,1211.24
2024-02-18 17:00:00+00:00,1335.925
2024-02-18 18:00:00+00:00,1539.715
2024-02-18 19:00:00+00:00,1914.82
2024-02-18 20:00:00+00:00,2049.63
2024-02-18 21:00:00+00:00,2095.355
2024-02-18 22:00:00+00:00,2203.3
2024-02-18 23:00:00+00:00,2273.665
2024-02-19 00:00:00+00:00,2429.62
2024-02-19 01:00:00+00:00,2510.61
2024-02-19 02:00:00+00:00,2512.55
2024-02-19 03:00:00+00:00,2399.805
2024-02-19 04:00:00+00:00,2294.94
2024-02-19 05:00:00+00:00,1975.0
2024-02-19 06:00:00+00:00,1536.175
2024-02-19 07:00:00+00:00,1342.865
2024-02-19 08:00:00+00:00,1185.69
2024-02-19 09:00:00+00:00,1096.635
2024-02-19 10:00:00+00:00,1051.925
2024-02-19 11:00:00+00:00,1110.56
2024-02-19 12:00:00+00:00,1156.62
2024-02-19 13:00:00+00:00,1165.11
2024-02-19 14:00:00+00:00,1254.925
2024-02-19 15:00:00+00:00,1274.915
2024-02-19 16:00:00+00:00,1249.245
2024-02-19 17:00:00+00:00,1390.445
2024-02-19 18:00:00+00:00,1754.605
2024-02-19 19:00:00+00:00,2101.875
2024-02-19 20:00:00+00:00,2383.905
2024-02-19 21:00:00+00:00,2519.165
2024-02-19 22:00:00+00:00,2651.72
2024-02-19 23:00:00+00:00,2816.6
2024-02-20 00:00:00+00:00,3051.845
2024-02-20 01:00:00+00:00,3166.12
2024-02-20 02:00:00+00:00,3210.945
2024-02-20 03:00:00+00:00,3166.52
2024-02-20 04:00:00+00:00,3134.86
2024-02-20 05:00:00+00:00,3151.09
2024-02-20 06:00:00+00:00,3241.435
2024-02-20 07:00:00+00:00,3092.555
2024-02-20 08:00:00+00:00,2992.765
2024-02-20 09:00:00+00:00,2920.36
2024-02-20 10:00:00+00:00,2867.945
2024-02-20 11:00:00+00:00,2842.76
2024-02-20 12:00:00+00:00,2929.08
2024-02-20 13:00:00+00:00,2784.85
2024-02-20 14:00:00+00:00,2360.65
2024-02-20 15:00:00+00:00,1763.835
2024-02-20 16:00:00+00:00,1192.97
2024-02-20 17:00:00+00:00,751.3
2024-02-20 18:00:00+00:00,435.77
2024-02-20 19:00:00+00:00,396.305
2024-02-20 20:00:00+00:00,499.095
2024-02-20 21:00:00+00:00,808.88
2024-02-20 22:00:00+00:00,1228.14
2024-02-20 23:00:00+00:00,1659.275
2024-02-21 00:00:00+00:00,1923.97
2024-02-21 01:00:00+00:00,2352.37
2024-02-21 02:00:00+00:00,2822.195
2024-02-21 03:00:00+00:00,3173.74
2024-02-21 04:00:00+00:00,3397.865
2024-02-21 05:00:00+00:00,3504.065
2024-02-21 06:00:00+00:00,3490.3
2024-02-21 07:00:00+00:00,3502.1
2024-02-21 08:00:00+00:00,3434.985
2024-02-21 09:00:00+00:00,3369.895
2024-02-21 10:00:00+00:00,3457.85
2024-02-21 11:00:00+00:00,3530.775
2024-02-21 12:00:00+00:00,3277.985
2024-02-21 13:00:00+00:00,2941.6
2024-02-21 14:00:00+00:00,2708.28
2024-02-21 15:00:00+00:00,2864.545
2024-02-21 16:00:00+00:00,2972.015
2024-02-21 17:00:00+00:00,2937.065
2024-02-21 18:00:00+00:00,2667.38
2024-02-21 19:00:00+00:00,2806.015
2024-02-21 20:00:00+00:00,2978.46
2024-02-21 21:00:00+00:00,3159.2
2024-02-21 22:00:00+00:00,3104.865
2024-02-21 23:00:00+00:00,2917.645
2024-02-22 00:00:00+00:00,2562.625
2024-02-22 01:00:00+00:00,2226.685
2024-02-22 02:00:00+00:00,1951.11
2024-02-22 03:00:00+00:00,1727.405
2024-02-22 04:00:00+00:00,1638.585
2024-02-22 05:00:00+00:00,1565.79
2024-02-22 06:00:00+00:00,1428.94
2024-02-22 07:00:00+00:00,1398.54
2024-02-22 08:00:00+00:00,1556.02
2024-02-22 09:00:00+00:00,1765.165
2024-02-22 10:00:00+00:00,2109.355
2024-02-22 11:00:00+00:00,2452.515
2024-02-22 12:00:00+00:00,2559.56
2024-02-22 13:00:00+00:00,2612.175
2024-02-22 14:00:00+00:00,2663.92
2024-02-22 15:00:00+00:00,2678.245
2024-02-22 16:00:00+00:00,2524.97
2024-02-22 17:00:00+00:00,2226.46
2024-02-22 18:00:00+00:00,2143.49
2024-02-22 19:00:00+00:00,2305.2
2024-02-22 20:00:00+00:00,2563.18
2024-02-22 21:00:00+00:00,2749.96
2024-02-22 22:00:00+00:00,2846.38
2024-02-22 23:00:00+00:00,2952.665
2024-02-23 00:00:00+00:00,2944.045
2024-02-23 01:00:00+00:00,2823.91
2024-02-23 02:00:00+00:00,2760.905
2024-02-23 03:00:00+00:00,2730.685
2024-02-23 04:00:00+00:00,2640.86
2024-02-23 05:00:00+00:00,2524.565
2024-02-23 06:00:00+00:00,2370.58
2024-02-23 07:00:00+00:00,2231.55
2024-02-23 08:00:00+00:00,2158.48
2024-02-23 09:00:00+00:00,2149.98
2024-02-23 10:00:00+00:00,2138.43
2024-02-23 11:00:00+00:00,2105.485
2024-02-23 12:00:00+00:00,1965.675
2024-02-23 13:00:00+00:00,2042.755
