DateTime,Actual Load [actual-entsoe]
2026-01-14 04:00:00+00:00,3765.052
2026-01-14 04:30:00+00:00,3726.734
2026-01-14 05:00:00+00:00,3730.114
2026-01-14 05:30:00+00:00,3797.351
2026-01-14 06:00:00+00:00,3919.586
2026-01-14 06:30:00+00:00,4146.002
2026-01-14 07:00:00+00:00,4427.788
2026-01-14 07:30:00+00:00,4812.817
2026-01-14 08:00:00+00:00,4947.131
2026-01-14 08:30:00+00:00,5026.402
2026-01-14 09:00:00+00:00,5078.288
2026-01-14 09:30:00+00:00,5166.797
2026-01-14 10:00:00+00:00,5157.713
2026-01-14 10:30:00+00:00,5142.482
2026-01-14 11:00:00+00:00,5226.462
2026-01-14 11:30:00+00:00,5183.677
2026-01-14 12:00:00+00:00,5213.067
2026-01-14 12:30:00+00:00,5266.898
2026-01-14 13:00:00+00:00,5248.509
2026-01-14 13:30:00+00:00,5158.628
2026-01-14 16:00:00+00:00,5295.692
2026-01-14 16:30:00+00:00,5399.196
2026-01-14 17:00:00+00:00,5497.129
2026-01-14 17:30:00+00:00,5605.384
2026-01-14 18:00:00+00:00,5612.68
2026-01-14 18:30:00+00:00,5509.67
2026-01-14 19:00:00+00:00,5441.791
2026-01-14 19:30:00+00:00,5363.218
2026-01-14 20:00:00+00:00,5208.146
2026-01-14 20:30:00+00:00,5111.343
2026-01-14 21:00:00+00:00,4984.466
2026-01-14 21:30:00+00:00,4777.135
2026-01-14 22:00:00+00:00,4567.216
2026-01-14 22:30:00+00:00,4322.668
2026-01-14 23:00:00+00:00,4180.721
2026-01-14 23:30:00+00:00,4215.23
2026-01-15 00:00:00+00:00,4092.905
2026-01-15 00:30:00+00:00,3991.73
2026-01-15 01:00:00+00:00,3835.666
2026-01-15 01:30:00+00:00,3777.16
2026-01-15 02:00:00+00:00,3752.13
2026-01-15 02:30:00+00:00,3847.803
2026-01-15 03:00:00+00:00,3787.715
2026-01-15 03:30:00+00:00,3747.093
2026-01-15 04:00:00+00:00,3672.141
2026-01-15 04:30:00+00:00,3660.762
2026-01-15 05:00:00+00:00,3675.44
2026-01-15 05:30:00+00:00,3753.994
2026-01-15 06:00:00+00:00,3882.181
2026-01-15 06:30:00+00:00,4122.806
2026-01-15 07:00:00+00:00,4414.526
2026-01-15 07:30:00+00:00,4778.033
2026-01-15 08:00:00+00:00,4934.706
2026-01-15 08:30:00+00:00,4991.495
2026-01-15 09:00:00+00:00,5041.079
2026-01-15 09:30:00+00:00,5087.145
2026-01-15 10:00:00+00:00,5030.203
2026-01-15 10:30:00+00:00,4967.325
2026-01-15 11:00:00+00:00,4882.925
2026-01-15 11:30:00+00:00,4836.564
2026-01-15 12:00:00+00:00,4794.776
2026-01-15 12:30:00+00:00,4778.499
2026-01-15 13:00:00+00:00,4772.912
2026-01-15 13:30:00+00:00,4713.706
2026-01-15 14:00:00+00:00,4756.063
2026-01-15 14:30:00+00:00,4729.217
2026-01-15 15:00:00+00:00,4809.587
2026-01-15 15:30:00+00:00,4920.118
2026-01-15 16:00:00+00:00,5025.505
2026-01-15 16:30:00+00:00,5191.661
2026-01-15 17:00:00+00:00,5356.083
2026-01-15 17:30:00+00:00,5535.666
2026-01-15 18:00:00+00:00,5512.474
2026-01-15 18:30:00+00:00,5470.851
2026-01-15 19:00:00+00:00,5394.664
2026-01-15 19:30:00+00:00,5311.452
2026-01-15 20:00:00+00:00,5197.44
2026-01-15 20:30:00+00:00,5109.066
2026-01-15 21:00:00+00:00,4982.171
2026-01-15 21:30:00+00:00,4781.013
2026-01-15 22:00:00+00:00,4575.431
2026-01-15 22:30:00+00:00,4364.575
2026-01-15 23:00:00+00:00,4239.646
2026-01-15 23:30:00+00:00,4272.985
2026-01-16 00:00:00+00:00,4096.242
2026-01-16 00:30:00+00:00,4001.781
2026-01-16 01:00:00+00:00,3933.613
2026-01-16 01:30:00+00:00,3916.14
2026-01-16 03:00:00+00:00,3846.237
2026-01-16 03:30:00+00:00,3806.33
2026-01-16 04:00:00+00:00,3733.385
2026-01-16 04:30:00+00:00,3672.426
2026-01-16 05:00:00+00:00,3652.095
2026-01-16 05:30:00+00:00,3695.53
2026-01-16 07:00:00+00:00,4338.887
2026-01-16 07:30:00+00:00,4717.354
2026-01-16 08:00:00+00:00,4921.555
2026-01-16 08:30:00+00:00,4958.848
2026-01-16 09:00:00+00:00,5022.503
2026-01-16 09:30:00+00:00,5048.48
2026-01-16 10:00:00+00:00,5038.908
2026-01-16 10:30:00+00:00,4961.697
2026-01-16 11:00:00+00:00,4964.055
2026-01-16 11:30:00+00:00,4922.707
2026-01-16 12:00:00+00:00,4883.756
2026-01-16 12:30:00+00:00,4925.226
2026-01-16 13:00:00+00:00,4919.005
2026-01-16 13:30:00+00:00,4953.386
2026-01-16 14:00:00+00:00,4929.524
2026-01-16 14:30:00+00:00,4929.772
2026-01-16 15:00:00+00:00,4967.374
2026-01-16 15:30:00+00:00,5036.654
2026-01-16 16:00:00+00:00,5065.885
2026-01-16 16:30:00+00:00,5193.277
2026-01-16 17:00:00+00:00,5351.534
2026-01-16 17:30:00+00:00,5502.5
2026-01-16 18:00:00+00:00,5490.942
2026-01-16 18:30:00+00:00,5410.797
2026-01-16 19:00:00+00:00,5315.983
2026-01-16 19:30:00+00:00,5228.978
2026-01-16 21:00:00+00:00,4892.117
2026-01-16 21:30:00+00:00,4756.315
2026-01-16 22:00:00+00:00,4587.748
2026-01-16 22:30:00+00:00,4431.357
2026-01-16 23:00:00+00:00,4301.304
2026-01-16 23:30:00+00:00,4354.58
2026-01-17 00:00:00+00:00,4230.226
2026-01-17 00:30:00+00:00,4120.936
2026-01-17 01:00:00+00:00,4009.715
2026-01-17 01:30:00+00:00,3956.856
2026-01-17 02:00:00+00:00,3878.057
2026-01-17 02:30:00+00:00,3941.828
2026-01-17 03:00:00+00:00,3879.309
2026-01-17 03:30:00+00:00,3842.212
2026-01-17 04:00:00+00:00,3777.565
2026-01-17 04:30:00+00:00,3745.446
2026-01-17 05:00:00+00:00,3715.885
2026-01-17 05:30:00+00:00,3721.814
2026-01-17 06:00:00+00:00,3749.013
2026-01-17 06:30:00+00:00,3835.623
2026-01-17 07:00:00+00:00,3927.075
2026-01-17 07:30:00+00:00,4056.973
2026-01-17 08:00:00+00:00,4156.297
2026-01-17 08:30:00+00:00,4298.797
2026-01-17 10:00:00+00:00,4689.978
2026-01-17 10:30:00+00:00,4752.294
2026-01-17 11:00:00+00:00,4759.512
2026-01-17 11:30:00+00:00,4763.004
2026-01-17 12:00:00+00:00,4751.039
2026-01-17 12:30:00+00:00,4760.96
2026-01-17 13:00:00+00:00,4753.512
2026-01-17 13:30:00+00:00,4760.266
2026-01-17 14:00:00+00:00,4689.644
2026-01-17 14:30:00+00:00,4691.902
2026-01-17 15:00:00+00:00,4707.417
2026-01-17 15:30:00+00:00,4723.391
2026-01-17 16:00:00+00:00,4781.552
2026-01-17 16:30:00+00:00,4882.576
2026-01-17 17:00:00+00:00,5054.677
2026-01-17 17:30:00+00:00,5255.624
2026-01-17 18:00:00+00:00,5230.406
2026-01-17 18:30:00+00:00,5168.473
2026-01-17 19:00:00+00:00,5053.326
2026-01-17 19:30:00+00:00,4952.57
2026-01-17 20:00:00+00:00,4878.184
2026-01-17 20:30:00+00:00,4767.866
2026-01-17 21:00:00+00:00,4662.084
2026-01-17 21:30:00+00:00,4544.602
2026-01-17 22:00:00+00:00,4399.562
2026-01-17 22:30:00+00:00,4262.089
2026-01-17 23:00:00+00:00,4148.388
2026-01-17 23:30:00+00:00,4217.745
2026-01-18 00:00:00+00:00,4124.17
2026-01-18 00:30:00+00:00,4050.552
2026-01-18 01:00:00+00:00,3954.284
2026-01-18 01:30:00+00:00,3870.923
2026-01-18 02:00:00+00:00,3810.354
2026-01-18 02:30:00+00:00,3865.726
2026-01-18 03:00:00+00:00,3799.358
2026-01-18 03:30:00+00:00,3745.102
2026-01-18 04:00:00+00:00,3682.787
2026-01-18 04:30:00+00:00,3647.796
2026-01-18 05:00:00+00:00,3588.411
2026-01-18 05:30:00+00:00,3596.364
2026-01-18 06:00:00+00:00,3595.975
2026-01-18 06:30:00+00:00,3638.915
2026-01-18 07:00:00+00:00,3684.172
2026-01-18 07:30:00+00:00,3792.863
2026-01-18 08:00:00+00:00,3837.028
2026-01-18 08:30:00+00:00,3898.89
2026-01-18 09:00:00+00:00,4042.506
2026-01-18 09:30:00+00:00,4190.889
2026-01-18 10:00:00+00:00,4268.394
2026-01-18 10:30:00+00:00,4328.65
2026-01-18 11:00:00+00:00,4378.022
2026-01-18 11:30:00+00:00,4388.048
2026-01-18 12:00:00+00:00,4384.947
2026-01-18 12:30:00+00:00,4453.495
2026-01-18 13:00:00+00:00,4499.0
2026-01-18 13:30:00+00:00,4489.11
2026-01-18 14:00:00+00:00,4459.925
2026-01-18 14:30:00+00:00,4453.831
2026-01-18 15:00:00+00:00,4517.166
2026-01-18 15:30:00+00:00,4562.71
2026-01-18 16:00:00+00:00,4660.155
2026-01-18 16:30:00+00:00,4790.258
2026-01-18 17:00:00+00:00,4938.26
2026-01-18 17:30:00+00:00,5084.547
2026-01-18 18:00:00+00:00,5147.493
2026-01-18 18:30:00+00:00,5099.163
2026-01-18 19:00:00+00:00,5001.518
2026-01-18 19:30:00+00:00,4911.687
2026-01-18 20:00:00+00:00,4828.206
2026-01-18 20:30:00+00:00,4687.586
2026-01-18 21:00:00+00:00,4587.796
2026-01-18 21:30:00+00:00,4414.909
2026-01-18 22:00:00+00:00,4255.241
2026-01-18 22:30:00+00:00,4077.788
2026-01-18 23:00:00+00:00,3934.114
2026-01-18 23:30:00+00:00,3959.887
2026-01-19 00:00:00+00:00,3800.619
2026-01-19 00:30:00+00:00,3756.264
2026-01-19 01:00:00+00:00,3655.386
2026-01-19 01:30:00+00:00,3575.722
2026-01-19 02:00:00+00:00,3539.578
2026-01-19 02:30:00+00:00,3655.067
2026-01-19 03:00:00+00:00,3583.7
2026-01-19 03:30:00+00:00,3570.95
2026-01-19 04:00:00+00:00,3545.058
2026-01-19 04:30:00+00:00,3542.725
2026-01-19 05:00:00+00:00,3518.424
2026-01-19 05:30:00+00:00,3584.824
2026-01-19 06:00:00+00:00,3727.153
2026-01-19 06:30:00+00:00,3961.214
2026-01-19 07:00:00+00:00,4262.811
2026-01-19 07:30:00+00:00,4677.07
2026-01-19 08:00:00+00:00,4848.18
2026-01-19 08:30:00+00:00,4943.61
2026-01-19 09:00:00+00:00,5008.026
2026-01-19 09:30:00+00:00,5107.326
2026-01-19 10:00:00+00:00,5115.104
2026-01-19 10:30:00+00:00,5134.612
2026-01-19 11:00:00+00:00,5172.702
2026-01-19 11:30:00+00:00,5193.296
2026-01-19 12:00:00+00:00,5179.687
2026-01-19 12:30:00+00:00,5189.223
2026-01-19 13:00:00+00:00,5182.284
2026-01-19 13:30:00+00:00,5109.963
2026-01-19 14:00:00+00:00,5088.808
2026-01-19 14:30:00+00:00,5104.559
2026-01-19 15:00:00+00:00,5146.08
2026-01-19 15:30:00+00:00,5197.272
2026-01-19 16:00:00+00:00,5270.402
2026-01-19 16:30:00+00:00,5386.151
2026-01-19 17:00:00+00:00,5531.458
2026-01-19 17:30:00+00:00,5677.367
2026-01-19 18:00:00+00:00,5676.177
2026-01-19 18:30:00+00:00,5605.332
2026-01-19 19:00:00+00:00,5502.388
2026-01-19 19:30:00+00:00,5431.702
2026-01-19 20:00:00+00:00,5309.338
2026-01-19 20:30:00+00:00,5203.119
2026-01-19 21:00:00+00:00,5093.474
2026-01-19 21:30:00+00:00,4866.55
2026-01-19 22:00:00+00:00,4675.699
2026-01-19 22:30:00+00:00,4510.713
2026-01-19 23:00:00+00:00,4335.708
2026-01-19 23:30:00+00:00,4307.23
2026-01-20 00:00:00+00:00,4192.608
2026-01-20 00:30:00+00:00,4130.762
2026-01-20 01:00:00+00:00,3988.887
2026-01-20 01:30:00+00:00,3924.682
2026-01-20 02:00:00+00:00,3901.209
2026-01-20 02:30:00+00:00,3953.978
2026-01-20 03:00:00+00:00,3856.873
2026-01-20 03:30:00+00:00,3803.569
2026-01-20 04:00:00+00:00,3709.218
2026-01-20 04:30:00+00:00,3646.599
2026-01-20 05:00:00+00:00,3636.645
2026-01-20 05:30:00+00:00,3707.257
2026-01-20 06:00:00+00:00,3803.79
2026-01-20 06:30:00+00:00,4038.988
2026-01-20 07:00:00+00:00,4357.855
2026-01-20 07:30:00+00:00,4713.81
2026-01-20 08:00:00+00:00,4855.143
2026-01-20 08:30:00+00:00,4933.87
2026-01-20 09:00:00+00:00,5019.711
2026-01-20 09:30:00+00:00,5117.984
2026-01-20 10:00:00+00:00,5092.506
2026-01-20 10:30:00+00:00,5069.992
2026-01-20 11:00:00+00:00,5089.862
2026-01-20 11:30:00+00:00,5091.051
2026-01-20 12:00:00+00:00,5074.928
2026-01-20 12:30:00+00:00,5018.627
2026-01-20 13:00:00+00:00,5003.922
2026-01-20 13:30:00+00:00,4918.97
2026-01-20 14:00:00+00:00,4959.734
2026-01-20 14:30:00+00:00,4948.463
2026-01-20 15:00:00+00:00,4970.259
2026-01-20 15:30:00+00:00,4990.435
2026-01-20 16:00:00+00:00,5032.8
2026-01-20 16:30:00+00:00,5162.114
2026-01-20 17:00:00+00:00,5344.884
2026-01-20 17:30:00+00:00,5536.204
2026-01-20 18:00:00+00:00,5519.585
2026-01-20 18:30:00+00:00,5464.918
2026-01-20 19:00:00+00:00,5352.902
2026-01-20 19:30:00+00:00,5286.56
2026-01-20 20:00:00+00:00,5133.996
2026-01-20 20:30:00+00:00,5027.312
2026-01-20 21:00:00+00:00,4913.733
2026-01-20 21:30:00+00:00,4746.834
2026-01-20 22:00:00+00:00,4540.438
2026-01-20 22:30:00+00:00,4364.54
2026-01-20 23:00:00+00:00,4181.03
2026-01-20 23:30:00+00:00,4174.12
2026-01-21 00:00:00+00:00,4044.058
2026-01-21 00:30:00+00:00,3971.757
2026-01-21 01:00:00+00:00,3872.06
2026-01-21 01:30:00+00:00,3823.526
2026-01-21 02:00:00+00:00,3792.96
2026-01-21 02:30:00+00:00,3875.196
2026-01-21 03:00:00+00:00,3819.637
2026-01-21 03:30:00+00:00,3734.671
2026-01-21 04:00:00+00:00,3756.28
2026-01-21 04:30:00+00:00,3728.763
2026-01-21 05:00:00+00:00,3741.418
2026-01-21 05:30:00+00:00,3758.82
2026-01-21 06:00:00+00:00,3917.783
2026-01-21 06:30:00+00:00,4145.202
2026-01-21 07:00:00+00:00,4434.385
2026-01-21 07:30:00+00:00,4789.33
2026-01-21 08:00:00+00:00,4988.051
2026-01-21 08:30:00+00:00,5042.398
2026-01-21 09:00:00+00:00,5067.452
2026-01-21 09:30:00+00:00,5120.118
2026-01-21 10:00:00+00:00,5113.749
2026-01-21 10:30:00+00:00,5020.797
2026-01-21 11:00:00+00:00,5036.104
2026-01-21 11:30:00+00:00,5035.144
2026-01-21 12:00:00+00:00,5012.255
2026-01-21 12:30:00+00:00,5069.487
2026-01-21 13:00:00+00:00,5082.804
2026-01-21 13:30:00+00:00,5034.604
2026-01-21 14:00:00+00:00,5068.17
2026-01-21 14:30:00+00:00,5067.934
2026-01-21 15:00:00+00:00,5127.627
2026-01-21 15:30:00+00:00,5161.958
2026-01-21 16:00:00+00:00,5226.905
2026-01-21 16:30:00+00:00,5362.918
2026-01-21 17:00:00+00:00,5466.601
2026-01-21 17:30:00+00:00,5625.234
2026-01-21 18:00:00+00:00,5639.39
2026-01-21 18:30:00+00:00,5558.296
2026-01-21 19:00:00+00:00,5459.436
2026-01-21 19:30:00+00:00,5363.41
2026-01-21 20:00:00+00:00,5250.448
2026-01-21 20:30:00+00:00,5135.927
2026-01-21 21:00:00+00:00,5025.0
2026-01-21 21:30:00+00:00,4820.332
2026-01-21 22:00:00+00:00,4646.734
2026-01-21 22:30:00+00:00,4426.814
2026-01-21 23:00:00+00:00,4243.628
2026-01-21 23:30:00+00:00,4292.012
2026-01-22 00:00:00+00:00,4130.832
2026-01-22 00:30:00+00:00,4041.996
2026-01-22 01:00:00+00:00,3943.283
2026-01-22 01:30:00+00:00,3852.819
2026-01-22 02:00:00+00:00,3805.665
2026-01-22 02:30:00+00:00,3873.275
2026-01-22 03:00:00+00:00,3817.527
2026-01-22 03:30:00+00:00,3799.291
2026-01-22 04:00:00+00:00,3750.035
2026-01-22 04:30:00+00:00,3715.824
2026-01-22 05:00:00+00:00,3716.568
2026-01-22 05:30:00+00:00,3775.904
2026-01-22 06:00:00+00:00,3899.608
2026-01-22 06:30:00+00:00,4112.378
2026-01-22 07:00:00+00:00,4401.36
2026-01-22 07:30:00+00:00,4793.49
2026-01-22 08:00:00+00:00,4948.031
2026-01-22 08:30:00+00:00,5004.298
2026-01-22 09:00:00+00:00,5054.802
2026-01-22 09:30:00+00:00,5107.198
2026-01-22 10:00:00+00:00,5090.111
2026-01-22 10:30:00+00:00,5076.175
2026-01-22 11:00:00+00:00,5059.331
2026-01-22 11:30:00+00:00,5047.806
2026-01-22 12:00:00+00:00,5011.609
2026-01-22 12:30:00+00:00,5014.625
2026-01-22 13:00:00+00:00,5036.745
2026-01-22 13:30:00+00:00,4935.44
2026-01-22 14:00:00+00:00,4953.032
2026-01-22 14:30:00+00:00,4972.527
2026-01-22 15:00:00+00:00,5012.827
2026-01-22 15:30:00+00:00,5076.351
2026-01-22 16:00:00+00:00,5146.558
2026-01-22 16:30:00+00:00,5260.229
2026-01-22 17:00:00+00:00,5400.929
2026-01-22 17:30:00+00:00,5585.158
2026-01-22 18:00:00+00:00,5591.131
2026-01-22 18:30:00+00:00,5539.469
2026-01-22 19:00:00+00:00,5462.358
2026-01-22 19:30:00+00:00,5401.487
2026-01-22 20:00:00+00:00,5292.95
2026-01-22 20:30:00+00:00,5204.796
2026-01-22 21:00:00+00:00,5069.148
2026-01-22 21:30:00+00:00,4903.69
2026-01-22 22:00:00+00:00,4717.95
2026-01-22 22:30:00+00:00,4524.155
2026-01-22 23:00:00+00:00,4366.663
2026-01-22 23:30:00+00:00,4388.688
2026-01-23 00:00:00+00:00,4256.592
2026-01-23 00:30:00+00:00,4176.574
2026-01-23 01:00:00+00:00,4081.018
2026-01-23 01:30:00+00:00,4041.343
2026-01-23 02:00:00+00:00,3976.373
2026-01-23 02:30:00+00:00,4038.264
2026-01-23 03:00:00+00:00,3957.588
2026-01-23 03:30:00+00:00,3932.34
2026-01-23 04:00:00+00:00,3892.594
2026-01-23 04:30:00+00:00,3847.06
2026-01-23 05:00:00+00:00,3811.092
2026-01-23 05:30:00+00:00,3851.178
2026-01-23 06:00:00+00:00,3964.794
2026-01-23 06:30:00+00:00,4184.811
2026-01-23 07:00:00+00:00,4410.721
2026-01-23 07:30:00+00:00,4797.241
2026-01-23 08:00:00+00:00,4950.719
2026-01-23 08:30:00+00:00,4995.899
2026-01-23 09:00:00+00:00,5038.979
2026-01-23 09:30:00+00:00,5098.217
2026-01-23 10:00:00+00:00,5109.69
2026-01-23 10:30:00+00:00,5070.883
2026-01-23 11:00:00+00:00,5092.856
2026-01-23 11:30:00+00:00,5077.84
2026-01-23 12:00:00+00:00,5084.326
2026-01-23 12:30:00+00:00,5093.582
2026-01-23 13:00:00+00:00,5086.029
2026-01-23 13:30:00+00:00,5002.289
2026-01-23 14:00:00+00:00,4958.343
2026-01-23 14:30:00+00:00,4933.283
2026-01-23 15:00:00+00:00,4909.959
2026-01-23 15:30:00+00:00,4954.604
2026-01-23 16:00:00+00:00,4992.708
2026-01-23 16:30:00+00:00,5125.266
2026-01-23 17:00:00+00:00,5233.565
2026-01-23 17:30:00+00:00,5415.583
2026-01-23 18:00:00+00:00,5435.321
2026-01-23 18:30:00+00:00,5380.702
2026-01-23 19:00:00+00:00,5296.258
2026-01-23 19:30:00+00:00,5208.147
2026-01-23 20:00:00+00:00,5079.831
2026-01-23 20:30:00+00:00,4964.288
2026-01-23 21:00:00+00:00,4820.135
2026-01-23 21:30:00+00:00,4662.329
2026-01-23 22:00:00+00:00,4519.072
2026-01-23 22:30:00+00:00,4341.669
2026-01-23 23:00:00+00:00,4217.418
2026-01-23 23:30:00+00:00,4257.766
2026-01-24 00:00:00+00:00,4112.786
2026-01-24 00:30:00+00:00,4033.385
2026-01-24 01:00:00+00:00,3913.485
2026-01-24 01:30:00+00:00,3819.968
2026-01-24 02:00:00+00:00,3764.71
2026-01-24 02:30:00+00:00,3843.526
2026-01-24 03:00:00+00:00,3785.518
2026-01-24 03:30:00+00:00,3725.893
2026-01-24 04:00:00+00:00,3642.55
2026-01-24 04:30:00+00:00,3594.661
2026-01-24 05:00:00+00:00,3585.703
2026-01-24 05:30:00+00:00,3609.398
2026-01-24 06:00:00+00:00,3631.566
2026-01-24 06:30:00+00:00,3729.59
2026-01-24 07:00:00+00:00,3800.48
2026-01-24 07:30:00+00:00,3916.885
2026-01-24 08:00:00+00:00,3990.331
2026-01-24 08:30:00+00:00,4141.017
2026-01-24 09:00:00+00:00,4279.954
2026-01-24 09:30:00+00:00,4474.489
2026-01-24 10:00:00+00:00,4601.419
2026-01-24 10:30:00+00:00,4664.706
2026-01-24 11:00:00+00:00,4694.876
2026-01-24 11:30:00+00:00,4714.76
2026-01-24 12:00:00+00:00,4735.958
2026-01-24 12:30:00+00:00,4783.409
2026-01-24 13:00:00+00:00,4780.678
2026-01-24 13:30:00+00:00,4755.6
2026-01-24 14:00:00+00:00,4721.676
2026-01-24 14:30:00+00:00,4693.582
2026-01-24 15:00:00+00:00,4694.86
2026-01-24 15:30:00+00:00,4725.688
2026-01-24 16:00:00+00:00,4770.339
2026-01-24 16:30:00+00:00,4857.941
2026-01-24 17:00:00+00:00,5011.384
2026-01-24 17:30:00+00:00,5135.906
2026-01-24 18:00:00+00:00,5143.861
2026-01-24 18:30:00+00:00,5092.258
2026-01-24 19:00:00+00:00,4958.899
2026-01-24 19:30:00+00:00,4858.078
2026-01-24 20:00:00+00:00,4749.43
2026-01-24 20:30:00+00:00,4612.664
2026-01-24 21:00:00+00:00,4524.704
2026-01-24 21:30:00+00:00,4403.566
2026-01-24 22:00:00+00:00,4303.289
2026-01-24 22:30:00+00:00,4152.559
2026-01-24 23:00:00+00:00,4050.774
2026-01-24 23:30:00+00:00,4118.17
2026-01-25 00:00:00+00:00,4027.711
2026-01-25 00:30:00+00:00,3946.308
2026-01-25 01:00:00+00:00,3852.532
2026-01-25 01:30:00+00:00,3776.877
2026-01-25 02:00:00+00:00,3709.377
2026-01-25 02:30:00+00:00,3772.016
2026-01-25 03:00:00+00:00,3707.533
2026-01-25 03:30:00+00:00,3656.742
2026-01-25 04:00:00+00:00,3618.151
2026-01-25 04:30:00+00:00,3540.735
2026-01-25 05:00:00+00:00,3516.781
2026-01-25 05:30:00+00:00,3517.22
2026-01-25 06:00:00+00:00,3536.015
2026-01-25 06:30:00+00:00,3583.823
2026-01-25 07:00:00+00:00,3654.781
2026-01-25 07:30:00+00:00,3745.742
2026-01-25 08:00:00+00:00,3822.38
2026-01-25 08:30:00+00:00,3918.569
2026-01-25 09:00:00+00:00,4048.857
2026-01-25 09:30:00+00:00,4229.552
2026-01-25 10:00:00+00:00,4312.911
2026-01-25 10:30:00+00:00,4406.688
2026-01-25 11:00:00+00:00,4455.764
2026-01-25 11:30:00+00:00,4471.04
2026-01-25 12:00:00+00:00,4477.035
2026-01-25 12:30:00+00:00,4525.686
2026-01-25 13:00:00+00:00,4521.374
2026-01-25 13:30:00+00:00,4500.639
2026-01-25 14:00:00+00:00,4475.326
2026-01-25 14:30:00+00:00,4456.641
2026-01-25 15:00:00+00:00,4492.827
2026-01-25 15:30:00+00:00,4504.366
2026-01-25 16:00:00+00:00,4597.982
2026-01-25 16:30:00+00:00,4716.492
2026-01-25 17:00:00+00:00,4851.481
2026-01-25 17:30:00+00:00,5082.228
2026-01-25 18:00:00+00:00,5099.469
2026-01-25 18:30:00+00:00,5053.626
2026-01-25 19:00:00+00:00,5017.901
2026-01-25 19:30:00+00:00,4939.326
2026-01-25 20:00:00+00:00,4829.699
2026-01-25 20:30:00+00:00,4729.305
2026-01-25 21:00:00+00:00,4602.507
2026-01-25 21:30:00+00:00,4433.465
2026-01-25 22:00:00+00:00,4273.538
2026-01-25 22:30:00+00:00,4094.965
2026-01-25 23:00:00+00:00,3939.14
2026-01-25 23:30:00+00:00,3987.84
2026-01-26 00:00:00+00:00,3861.801
2026-01-26 00:30:00+00:00,3801.44
2026-01-26 01:00:00+00:00,3713.508
2026-01-26 01:30:00+00:00,3657.214
2026-01-26 02:00:00+00:00,3633.092
2026-01-26 02:30:00+00:00,3676.258
2026-01-26 03:00:00+00:00,3598.565
2026-01-26 03:30:00+00:00,3605.61
2026-01-26 04:00:00+00:00,3514.197
2026-01-26 04:30:00+00:00,3511.654
2026-01-26 05:00:00+00:00,3515.426
2026-01-26 05:30:00+00:00,3574.508
2026-01-26 06:00:00+00:00,3708.088
2026-01-26 06:30:00+00:00,3984.398
2026-01-26 07:00:00+00:00,4300.808
2026-01-26 07:30:00+00:00,4615.8
2026-01-26 08:00:00+00:00,4799.382
2026-01-26 08:30:00+00:00,4885.885
2026-01-26 09:00:00+00:00,4949.685
2026-01-26 09:30:00+00:00,5048.006
2026-01-26 10:00:00+00:00,5052.443
2026-01-26 10:30:00+00:00,5086.683
2026-01-26 11:00:00+00:00,5124.629
2026-01-26 11:30:00+00:00,5099.677
2026-01-26 12:00:00+00:00,5123.43
2026-01-26 12:30:00+00:00,5181.111
2026-01-26 14:00:00+00:00,5146.68
2026-01-26 14:30:00+00:00,5160.007
2026-01-26 16:00:00+00:00,5204.019
2026-01-26 16:30:00+00:00,5351.486
2026-01-26 17:00:00+00:00,5434.718
2026-01-26 17:30:00+00:00,5614.96
2026-01-26 18:00:00+00:00,5638.706
2026-01-26 18:30:00+00:00,5543.654
2026-01-26 19:00:00+00:00,5452.918
2026-01-26 19:30:00+00:00,5367.17
2026-01-26 20:00:00+00:00,5230.056
2026-01-26 20:30:00+00:00,5115.111
2026-01-26 21:00:00+00:00,5007.858
2026-01-26 21:30:00+00:00,4798.784
2026-01-26 22:00:00+00:00,4585.198
2026-01-26 22:30:00+00:00,4392.013
2026-01-26 23:00:00+00:00,4202.614
2026-01-26 23:30:00+00:00,4208.484
2026-01-27 00:00:00+00:00,4063.7
2026-01-27 00:30:00+00:00,3985.541
2026-01-27 01:00:00+00:00,3896.105
2026-01-27 01:30:00+00:00,3847.918
2026-01-27 02:00:00+00:00,3811.581
2026-01-27 02:30:00+00:00,3901.261
2026-01-27 03:00:00+00:00,3830.114
2026-01-27 03:30:00+00:00,3828.089
2026-01-27 04:00:00+00:00,3754.513
2026-01-27 04:30:00+00:00,3707.267
2026-01-27 05:00:00+00:00,3714.559
2026-01-27 05:30:00+00:00,3770.05
2026-01-27 06:00:00+00:00,3885.835
2026-01-27 06:30:00+00:00,4098.292
2026-01-27 07:00:00+00:00,4369.084
2026-01-27 07:30:00+00:00,4725.292
2026-01-27 08:00:00+00:00,4917.043
2026-01-27 08:30:00+00:00,4954.4
2026-01-27 09:00:00+00:00,4997.239
2026-01-27 09:30:00+00:00,5025.018
2026-01-27 10:00:00+00:00,4965.444
2026-01-27 10:30:00+00:00,4949.162
2026-01-27 11:00:00+00:00,4950.652
2026-01-27 11:30:00+00:00,4887.338
2026-01-27 12:00:00+00:00,4889.685
2026-01-27 12:30:00+00:00,4924.026
2026-01-27 13:00:00+00:00,4967.039
2026-01-27 13:30:00+00:00,4930.305
2026-01-27 14:00:00+00:00,5001.742
2026-01-27 14:30:00+00:00,5066.048
2026-01-27 15:00:00+00:00,5078.764
2026-01-27 15:30:00+00:00,5166.945
2026-01-27 16:00:00+00:00,5228.528
2026-01-27 16:30:00+00:00,5359.46
2026-01-27 17:00:00+00:00,5466.282
